********************************
     Generating Circuit Files   
chunk_252_bits: 40, idx: 0, np: 4, poly_dir: /tmp/batchprove/101, case_id: 11223344, curve_type: Bls381, total_len: 2520, max_final_states: 16148
********************************
JsnarkStep 1: Creating Circ Object in Java: 7 ms
CURRENT active generator is: null, new generator to set: za_interface.za.ZaGenerator@4aa298b7
RESET field order to 52435875175126190479447740508185965837690552500527637822603658699938581184513
Write Circ: ModularTraceVerifier, Config: Bls381_Poseidon
Running Circuit Generator for < ModularTraceVerifier_Bls381_Poseidon >
DEBUG USE 333330: num_segments: 3
DEBUG USE 101: seg 0 size: 19577, idx: 0
DEBUG USE 101: seg 1 size: 2, idx: 19577
DEBUG USE 101: seg 2 size: 89273, idx: 19579
Circuit Generation Done for < ModularTraceVerifier_Bls381_Poseidon >  
 	 Total Number of Constraints :  39100

JsnarkStep 2: Create and Write Circuit: 180 ms
Running Circuit Evaluator for < ModularTraceVerifier_Bls381_Poseidon >
Circuit Evaluation Done for < ModularTraceVerifier_Bls381_Poseidon >


JsnarkStep 3: Eval Circuit: 58 ms
DEBUG USE 999: arithPath: circuits/11223344/0/ModularTraceVerifier_Bls381_Poseidon.arith.Bls381
Run: ../libsnark/build/libsnark/genr1cs_interface/gen_r1cs circuits/11223344/0/ModularTraceVerifier_Bls381_Poseidon.arith.Bls381 circuits/11223344/0/ModularTraceVerifier_Bls381_Poseidon.in.Bls381 circuits/11223344/0/ModularTraceVerifier_Bls381_Poseidon.r1cs.Bls381 Bls381
Reset time counters for profiling
(enter) Parsing and Evaluating the circuit 	[             ]	(0.0000s x0.93 from start)
(leave) Parsing and Evaluating the circuit 	[0.1519s x1.00]	(0.1519s x1.00 from start)
Translating Constraints ... 
	Constraint translation done
	Memory usage for constraint translation: 32 MB
Assignment of values done .. 
DEBUG USE 101: wireId: 0 --> var: 0
DEBUG USE 101: wireId: 2 --> var: 1
DEBUG USE 101: wireId: 3 --> var: 2
DEBUG USE 101: wireId: 4 --> var: 3
DEBUG USE 101: wireId: 5 --> var: 4
DEBUG USE 101: wireId: 6 --> var: 5
DEBUG USE 101: wireId: 7 --> var: 6
DEBUG USE 101: wireId: 8 --> var: 7
DEBUG USE 101: wireId: 9 --> var: 8
DEBUG USE 101: wireId: 10 --> var: 9
